konusma,birlesik_mesaj,sentiment,category,answered
Konuşma 1,"Gönderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.
Gönderici: bot - Mesaj: Ne tür bir etkinlik yapmayı düşünüyorsunuz?
Gönderici: user - Mesaj: Kına
Gönderici: bot - Mesaj: Harika, **kına gecesi** için yardımcı olabilirim! Şimdi birkaç detay daha öğrenmem gerekiyor:

1. **Hangi şehir ve ilçede** kına gecesi yapmak istiyorsunuz?
2. Nasıl bir hizmet arıyorsunuz? (Sadece mekan mı, yoksa organizasyon, fotoğrafçı gibi ek hizmetler de ister misiniz?)
Gönderici: user - Mesaj: Diyarbakır’da hem düğün hem kına
Gönderici: bot - Mesaj: Çok güzel! **Diyarbakır’da hem düğün hem de kına gecesi** için seçenekler sunabilirim. Size en uygun mekan ve hizmetleri önerebilmem için birkaç bilgiye daha ihtiyacım var:

1. **Tahmini düğün ve kına tarihi** nedir? (Yıl-ay veya tam tarih olarak paylaşabilirsiniz.)
2. **Tahmini davetli sayısı** kaç olacak?
3. İkram tercihiniz nedir? (Yemekli, kokteyl, pasta ve meşrubat gibi)
4. Sadece mekan mı arıyorsunuz, yoksa organizasyon, fotoğrafçı gibi ek hizmetler de ister misiniz?
5. Kişi başı veya toplam **bütçeniz** nedir?

Bu bilgileri paylaşırsanız, Diyarbakır ve yakın ilçelerde size en uygun önerileri sunabilirim!
Gönderici: user - Mesaj: 2 ay sonra düşünüyoruz 700 davetli gelecek ikram olarak içecek ve ,pasta ve meşrubat istiyoruz
Gönderici: bot - Mesaj: Teşekkürler, bilgiler için! Şu ana kadar elimde olanlar:

- **Etkinlik türü:** Düğün & Kına gecesi
- **Şehir:** Diyarbakır
- **Tarih:** Yaklaşık 2 ay sonra (Ağustos 2025)
- **Davetli sayısı:** 700 kişi
- **İkram tercihi:** Pasta ve meşrubat (yemeksiz, içecekli)

Şimdi birkaç detay daha rica edeceğim:
1. Sadece **mekan** mı arıyorsunuz, yoksa organizasyon, fotoğrafçı gibi ek hizmetler de ister misunuz?
2. **Kişi başı veya toplam bütçeniz** nedir? (Bütçenizi belirtirseniz, en uygun mekanları ve firmaları önerebilirim.)
3. Mekan tercihiniz var mı? (Açık alan, kapalı salon, havuz başı, kır düğünü vb.)

Bu detayları da paylaşırsanız, Diyarbakır ve yakın ilçelerde size en uygun mekan ve hizmetleri hemen önerebilirim!
Gönderici: user - Mesaj: Mekan ve fotoğraf ,100 bin tl bütçemiz var kapalı alanda
Gönderici: bot - Mesaj: İstediğiniz kriterlere uygun yeteri kadar sonuç bulamadım, ama beğenebileceğiniz bazı güzel alternatifler için tekrar arama yapıyorum...
Gönderici: bot - Mesaj: Kullanıcının belirttiği kriterlere uygun mekan bulunamadığında, şu adımları takip eden bir mesaj oluştur:
1. Uygun mekan bulunamadığını bildir.
2. Kriterlerin genişletilmesi gerektiğini açıkla.
3. Kullanıcıya kriterleri esnetmesini veya yeni bir arama yapmasını öner.

Not: Bir sonraki mesajda Function Call kullanma; kullanıcı yeni bir arama yapmak isterse, uygun function call'u çalıştır.
Gönderici: bot - Mesaj: Şu anda belirttiğiniz kriterlere (Diyarbakır, 700 kişi, kapalı alan, mekan + fotoğraf, 100 bin TL bütçe) tam olarak uyan bir mekan bulamadım. 

Ancak, isterseniz:
- **Yakın ilçelerde** veya Diyarbakır çevresinde arama yapabilirim,
- **Davetli sayısını** biraz azaltabilir veya
- **Bütçenizi** esnetebilirseniz,
daha fazla seçenek sunabilirim.

Kriterlerinizde bir değişiklik yapmak ister misiniz? Ya da farklı bir öneri ister misiniz? Size en iyi şekilde yardımcı olmak isterim!
Gönderici: user - Mesaj: Davet sayısını 600 e çekelim o zaman
Gönderici: bot - Mesaj: İstediğiniz kriterlere uygun yeteri kadar sonuç bulamadım, ama beğenebileceğiniz bazı güzel alternatifler için tekrar arama yapıyorum...
Gönderici: bot - Mesaj: Kullanıcının belirttiği kriterlere uygun mekan bulunamadığında, şu adımları takip eden bir mesaj oluştur:
1. Uygun mekan bulunamadığını bildir.
2. Kriterlerin genişletilmesi gerektiğini açıkla.
3. Kullanıcıya kriterleri esnetmesini veya yeni bir arama yapmasını öner.

Not: Bir sonraki mesajda Function Call kullanma; kullanıcı yeni bir arama yapmak isterse, uygun function call'u çalıştır.
Gönderici: bot - Mesaj: Ne yazık ki, **Diyarbakır'da 600 kişilik, kapalı alanda, mekan ve fotoğraf hizmeti dahil, 100 bin TL bütçeyle** tam olarak uygun bir mekan bulamadım.

Dilerseniz:
- **Yakın ilçelerde** veya Diyarbakır çevresinde arama yapabilirim,
- **Bütçenizi** biraz artırabilir ya da
- **Davetli sayısını** daha da azaltabilirsiniz.

Kriterlerinizde bir değişiklik yapmak ister misiniz? Alternatif olarak, daha küçük kapasiteli veya açık/yarı açık alan mekanları da önerebilirim. Nasıl ilerlemek istersiniz?
Gönderici: bot - Mesaj: Conversation resolved automatically.","sentiment=nötr 
","konu=[Etkinlik Türü, Şehir, Tarih, Davetli Sayısı, İkram Tercihi, Mekan, Fotoğraf Hizmeti, Bütçe] 
","Evet 
"
Konuşma 2,"Gönderici: bot - Mesaj: Ne tür bir etkinlik yapmayı düşünüyorsunuz?
Gönderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.
Gönderici: user - Mesaj: Düğün
Gönderici: bot - Mesaj: Harika! **Düğün** için mekan veya hizmet arayışındasınız. Size en iyi önerileri sunabilmem için birkaç bilgiye daha ihtiyacım olacak:

1. **Düğününüzü hangi şehir ve ilçede yapmak istiyorsunuz?**
2. **Tahmini düğün tarihiniz belli mi?**
3. **Yaklaşık kaç davetli olacak?**
4. **Nasıl bir hizmet arıyorsunuz?** (Sadece mekan mı, yoksa organizasyon, fotoğrafçı gibi ek hizmetler de ister misiniz?)

Sırayla ilerleyelim! Öncelikle, düğününüzü hangi şehir ve ilçede planlıyorsunuz?
Gönderici: user - Mesaj: Adıyaman Kahta
Gönderici: bot - Mesaj: Teşekkürler! **Adıyaman Kahta**’da düğün yapmak istiyorsunuz. Şimdi birkaç detay daha rica edeceğim:

1. **Tahmini düğün tarihiniz belli mi?**
2. **Yaklaşık kaç davetliniz olacak?**
3. **Yemekli mi, kokteyl mi, yoksa sadece pasta ve meşrubat ikramı mı düşünüyorsunuz?**
4. Sadece **mekan** mı arıyorsunuz, yoksa **organizasyon**, **fotoğrafçı** gibi ek hizmetler de ister misiniz?

Öncelikle, tahmini düğün tarihinizi öğrenebilir miyim? (Yıl-ay veya tam tarih şeklinde yazabilirsiniz.)
Gönderici: user - Mesaj: Ağustos ayı
Gönderici: bot - Mesaj: Teşekkürler! **Ağustos ayında** Kahta’da düğün planlıyorsunuz. Şimdi birkaç detay daha rica edeceğim:

1. **Yaklaşık kaç davetliniz olacak?**
2. **İkram tercihiniz nedir?** (Yemekli, kokteyl, pasta ve meşrubat)
3. Sadece **mekan** mı arıyorsunuz, yoksa **organizasyon**, **fotoğrafçı** gibi ek hizmetler de ister misiniz?

Öncelikle, tahmini davetli sayınızı öğrenebilir miyim?
Gönderici: user - Mesaj: 200 e Yakın
Gönderici: bot - Mesaj: Harika, yaklaşık **200 kişilik** bir düğün planlıyorsunuz.

Şimdi, ikram tercihinizi öğrenmek isterim:
- **Yemekli**
- **Kokteyl**
- **Pasta ve meşrubat**

Hangisini tercih ediyorsunuz? Ayrıca, sadece **mekan** mı arıyorsunuz yoksa **organizasyon** veya **fotoğrafçı** gibi ek hizmetler de ister misiniz?
Gönderici: user - Mesaj: Yemekli
Gönderici: bot - Mesaj: Çok güzel, **yemekli** bir düğün planlıyorsunuz ve yaklaşık 200 davetliniz olacak.

Şimdi son birkaç detay daha rica edeceğim:
1. **Kişi başı bütçeniz** ne kadar? (Yaklaşık bir rakam verebilirsiniz.)
2. Mekan tercihiniz var mı? (Açık alan, kapalı alan, kır düğünü, salon, otel vb. seçeneklerden hangisini istersiniz? Kararsızsanız alternatifler sunabilirim.)

Bu bilgilerle size Kahta ve yakın ilçelerde en uygun düğün mekanlarını önerebilirim. Öncelikle kişi başı bütçenizi öğrenebilir miyim?
Gönderici: user - Mesaj: Açık yada kapalı düğün salonu
Gönderici: bot - Mesaj: Teşekkürler! **Açık veya kapalı düğün salonu** tercihiniz var, yani her iki seçeneğe de açıksınız.

Şimdi, size en uygun mekanları önerebilmem için son olarak **kişi başı bütçenizi** öğrenebilir miyim? (Yaklaşık bir rakam belirtirseniz, bütçenize uygun en iyi mekanları listeleyebilirim.)

Örneğin: Kişi başı 500 TL, 750 TL gibi.
Gönderici: user - Mesaj: 500
Gönderici: bot - Mesaj: İstediğiniz kriterlere uygun yeteri kadar sonuç bulamadım, ama beğenebileceğiniz bazı güzel alternatifler için tekrar arama yapıyorum...
Gönderici: bot - Mesaj: Kullanıcının belirttiği kriterlere uygun mekan bulunamadığında, şu adımları takip eden bir mesaj oluştur:
1. Uygun mekan bulunamadığını bildir.
2. Kriterlerin genişletilmesi gerektiğini açıkla.
3. Kullanıcıya kriterleri esnetmesini veya yeni bir arama yapmasını öner.

Not: Bir sonraki mesajda Function Call kullanma; kullanıcı yeni bir arama yapmak isterse, uygun function call'u çalıştır.
Gönderici: bot - Mesaj: Şu anda **Kahta** ve yakın çevresinde, kişi başı 500 TL bütçeyle açık veya kapalı düğün salonu için uygun mekan bulamadım.

Dilerseniz:
- **Bütçenizi biraz artırabilir**
- **Yakın ilçeleri** (örneğin: Adıyaman Merkez, Samsat, Gerger gibi) dahil edebilir
- Veya **tarih ve davetli sayısı** gibi kriterlerde esneklik sağlayabilirsiniz.

Kriterlerinizi biraz genişletmek ister misiniz? Size en uygun alternatifi bulmam için nasıl yardımcı olabilirim?
Gönderici: user - Mesaj: Adıyaman Kahta köşk düğün salonu
Gönderici: bot - Mesaj: Teşekkürler! **Adıyaman Kahta Köşk Düğün Salonu** ile ilgilendiğinizi belirttiniz.

Bu salon hakkında bilgi almak, fiyat teklifi istemek veya müsaitlik durumu öğrenmek mi istiyorsunuz? Ayrıca, başka salon veya alternatif mekan önerileri de sunmamı ister misiniz?

Dilerseniz, Köşk Düğün Salonu’nun kapasitesi, hizmetleri ve iletişim bilgileriyle ilgili detayları da paylaşabilirim. Nasıl yardımcı olmamı istersiniz?
Gönderici: bot - Mesaj: Conversation resolved automatically.","sentiment=pozitif 
","konu=[Düğün, Mekan, Tarih, Davetli Sayısı, İkram Tercihi, Mekan Tipi, Bütçe] 
","Evet 
"
Konuşma 3,"Gönderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.
Gönderici: bot - Mesaj: Ne tür bir etkinlik yapmayı düşünüyorsunuz?
Gönderici: user - Mesaj: Kına
Gönderici: bot - Mesaj: Harika! **Kına geceniz** için yardımcı olmaktan mutluluk duyarım. Şimdi, nasıl bir hizmet aradığınızı öğrenebilir miyim?

- **Kına gecesi mekanı** mı arıyorsunuz?
- **Kına organizasyonu** (süsleme, dans ekibi, aksesuarlar vb.) mu istiyorsunuz?
- Yoksa her ikisini birden mi düşünüyorsunuz? 

Sizin için en uygun önerileri sunabilmem için tercihinizi belirtir misiniz?
Gönderici: user - Mesaj: Abiye istiyorum
Gönderici: bot - Mesaj: Çok güzel! **Kına geceniz için abiye** (nişan/kına/akşam elbisesi) arıyorsunuz. Size en uygun abiye mağazalarını veya tasarımcılarını önerebilmem için birkaç bilgiye daha ihtiyacım olacak:

1. **Hangi şehir ve ilçede** abiye arıyorsunuz?
2. **Tahmini bütçeniz** nedir?
3. Özel bir renk veya model tercihiniz var mı?

Bu bilgileri paylaşırsanız, size en uygun abiye seçeneklerini hemen sunabilirim!
Gönderici: user - Mesaj: İstanbul Türkiye bütçe 4000 bin TL
Gönderici: bot - Mesaj: Teşekkürler! İstanbul’da, **4000 TL bütçeyle** kına geceniz için abiye arıyorsunuz. Size daha iyi yardımcı olabilmem için son bir sorum olacak:

İstanbul’un belirli bir ilçesinde mi arıyorsunuz, yoksa tüm İstanbul’daki abiye mağazalarını incelememi ister misiniz? Eğer belirli bir ilçe varsa belirtir misiniz? 

Ayrıca, özel bir renk veya model tercihiniz varsa paylaşabilirsiniz. Böylece önerilerim daha nokta atışı olur!
Gönderici: user - Mesaj: Bağcılar Esenler
Gönderici: bot - Mesaj: İstediğiniz kriterlere uygun yeteri kadar sonuç bulamadım, ama beğenebileceğiniz bazı güzel alternatifler için tekrar arama yapıyorum...
Gönderici: bot - Mesaj: Kullanıcının belirttiği kriterlere uygun mekan bulunamadığında, şu adımları takip eden bir mesaj oluştur:
1. Uygun mekan bulunamadığını bildir.
2. Kriterlerin genişletilmesi gerektiğini açıkla.
3. Kullanıcıya kriterleri esnetmesini veya yeni bir arama yapmasını öner.

Not: Bir sonraki mesajda Function Call kullanma; kullanıcı yeni bir arama yapmak isterse, uygun function call'u çalıştır.
Gönderici: bot - Mesaj: Şu anda **Bağcılar** ve **Esenler** ilçelerinde, 4000 TL bütçeyle kına gecesi için abiye bulabileceğim uygun bir mağaza veya firma veritabanımda görünmüyor.

Dilerseniz:
- **Yakın ilçelerde** (Güngören, Bahçelievler, Bayrampaşa gibi) arama yapabilirim.
- Ya da bütçenizi veya tercih ettiğiniz ilçeleri genişletebilirsiniz.

Nasıl devam etmemi istersiniz?
Gönderici: user - Mesaj: Ok
Gönderici: bot - Mesaj: Teşekkür ederim! Size başka bir konuda yardımcı olmamı ister misiniz? Eğer ileride tekrar abiye, kına organizasyonu veya başka bir düğün hizmeti ararsanız her zaman buradayım.

Bugünkü hizmetimden memnun kaldınız mı? Başka bir isteğiniz varsa hemen yardımcı olabilirim!
Gönderici: user - Mesaj: Peki uygun fiyata olnine site bula bilirmisib
Gönderici: bot - Mesaj: Tabii, yardımcı olabilirim! İstanbul’da yaşıyorsanız ve **uygun fiyatlı abiye** arıyorsanız, online alışveriş siteleri güzel bir alternatif olabilir. Aşağıda, Türkiye’de güvenle alışveriş yapabileceğiniz ve genellikle uygun fiyatlı abiye seçenekleri sunan popüler online siteleri bulabilirsiniz:

1. **Modanisa** – [modanisa.com](https://www.modanisa.com)
2. **Trendyol** – [trendyol.com](https://www.trendyol.com)
3. **Morhipo** – [morhipo.com](https://www.morhipo.com)
4. **Zara** – [zara.com](https://www.zara.com/tr)
5. **Sefamerve** – [sefamerve.com](https://www.sefamerve.com)
6. **Hepsiburada** – [hepsiburada.com](https://www.hepsiburada.com)
7. **LC Waikiki** – [lcwaikiki.com](https://www.lcwaikiki.com/tr-TR/TR)

Bu sitelerde “kına abiyesi”, “gece elbisesi” veya “abiye elbise” gibi anahtar kelimelerle arama yapabilirsiniz. Fiyat filtrelerini kullanarak bütçenize uygun modelleri kolayca bulabilirsiniz.

Ekstra bir öneri ister misiniz? Belirli bir renk veya model arıyorsanız, bana yazabilirsiniz!
Gönderici: bot - Mesaj: Conversation resolved automatically.","sentiment=pozitif 
","konu=[Kına gecesi, abiye elbise, İstanbul, Bağcılar, Esenler, online alışveriş siteleri] 


","Evet 
"
Konuşma 4,"Gönderici: bot - Mesaj: Ne tür bir etkinlik yapmayı düşünüyorsunuz?
Gönderici: bot - Mesaj: Merhaba, ben Hera. Size uygun mekanı veya firmayı bulmanız konusunda yardımcı olabilirim.
Gönderici: user - Mesaj: Düğün
Gönderici: bot - Mesaj: Harika! **Düğün** organizasyonu için yardımcı olabilmem adına birkaç bilgiye daha ihtiyacım var.

Öncelikle, düğününüzün tahmini tarihini öğrenebilir miyim? (Yıl-ay ya da yıl-ay-gün şeklinde yazabilirsiniz.)
Gönderici: user - Mesaj: 2025.11.15
Gönderici: bot - Mesaj: Teşekkürler! **15 Kasım 2025** tarihi için düğün planlıyorsunuz.

Şimdi, nasıl bir hizmet aradığınızı öğrenmek isterim:
- Düğün mekanı mı arıyorsunuz?
- Düğün organizasyonu, fotoğrafçılık, gelinlik gibi başka bir hizmet mi düşünüyorsunuz?

Size en uygun önerileri sunabilmem için belirtir misiniz?
Gönderici: user - Mesaj: Düğün mekanı
Gönderici: bot - Mesaj: Çok güzel! Size en uygun **düğün mekanı** önerilerini sunabilmem için birkaç bilgiye daha ihtiyacım olacak:

1. Düğünü hangi şehir ve ilçede yapmak istiyorsunuz?
2. Tahmini kaç davetliniz olacak?
3. İkram tercihiniz nedir? (Yemekli, kokteyl, pasta & meşrubat gibi)
4. Kişi başı bütçeniz nedir? (Yaklaşık bir rakam belirtirseniz daha iyi önerilerde bulunabilirim.)
5. Mekan tercihiniz var mı? (Açık alan, kapalı alan, havuz başı, kır düğünü, otel vb.)

Bu sorulardan dilediklerinizi yanıtlayabilirsiniz, ben de size en uygun mekanları hemen önereyim!
Gönderici: bot - Mesaj: Conversation resolved automatically.","sentiment=pozitif 
","konu=[Düğün, Düğün mekanı, tarih, davetli sayısı, ikram tercihi, kişi başı bütçe, mekan tercihi ] 
","Evet 
"
