conversation_id,merged_user_text,timestamp
9f1fad6e-0bc9-4fdf-b0e8-dc6da287b031,"user mesajı 1. Kına
user mesajı 2. Diyarbakır’da hem düğün hem kına
user mesajı 3. 2 ay sonra düşünüyoruz 700 davetli gelecek ikram olarak içecek ve ,pasta ve meşrubat istiyoruz
user mesajı 4. Mekan ve fotoğraf ,100 bin tl bütçemiz var kapalı alanda
user mesajı 5. Davet sayısını 600 e çekelim o zaman",2025-06-10 19:33:51
9f1fb51c-a029-4691-973d-63772a5f82ab,"user mesajı 1. Düğün
user mesajı 2. Adıyaman Kahta
user mesajı 3. Ağustos ayı
user mesajı 4. 200 e Yakın
user mesajı 5. Yemekli
user mesajı 6. Açık yada kapalı düğün salonu
user mesajı 7. 500
user mesajı 8. Adıyaman Kahta köşk düğün salonu",2025-06-10 19:55:19
9f1fb55f-544f-4c63-bcf0-4bba9aa984d5,"user mesajı 1. Kına
user mesajı 2. Abiye istiyorum
user mesajı 3. İstanbul Türkiye bütçe 4000 bin TL
user mesajı 4. Bağcılar Esenler
user mesajı 5. Ok
user mesajı 6. Peki uygun fiyata olnine site bula bilirmisib",2025-06-10 19:56:19
9f1fc574-98e7-4e66-b86c-e77c51347f3b,"user mesajı 1. Düğün
user mesajı 2. 2025.11.15
user mesajı 3. Düğün mekanı",2025-06-10 20:41:04
9f1fd866-240c-42d0-a3b5-84133bcba6fb,"user mesajı 1. Merbah
user mesajı 2. Şeşi
user mesajı 3. https://images.app.goo.gl/cid7SnWHy1pyLv118",2025-06-10 21:34:31
9f1fda47-f4d0-4293-ac53-8b46ff243af4,"user mesajı 1. Nişan
user mesajı 2. Nişanlık beğenmiştim de onu
user mesajı 3. Fiyatı ne kadar",2025-06-10 21:39:15
9f208c53-9dd0-4a3c-bcfc-2e880230d355,"user mesajı 1. Düğün
user mesajı 2. 23.08.25 pastalı olcak 600 kişi
user mesajı 3. Konya da olacak
user mesajı 4. 100",2025-06-11 05:57:04
9f209ce4-52c0-4749-87a6-4dd467d90ad3,"user mesajı 1. merhaba
user mesajı 2. okulumuzun mezuniyet töreni için fiyat almak istiyorum
user mesajı 3. istanbul tuzla
user mesajı 4. 28-29 haziran
user mesajı 5. yemek ve pasta
user mesajı 6. toplamda 50 kişi
user mesajı 7. en düşük fiyat önerilerinizi öğrenirsem daha iyi olur
user mesajı 8. açık kapalı fark etmez
user mesajı 9. kapalı alan olan var mı
user mesajı 10. tamam önerilerinizi inceleyim
user mesajı 11. resim ve video çekimi de istiyorum
user mesajı 12. çekimler tören sırasında olacak
user mesajı 13. fotoğraf ve video çekimi olacak
user mesajı 14. en uygun olanları verebilirseniz sevinirim
user mesajı 15. tekrar merhaba
user mesajı 16. temenye quın garden için
user mesajı 17. 28 haziran akşam saatlerinde  yemek - pasta - ve fotoğraf video çekimi içinde 50 kişilik fiyat teklifi alabilir miyim",2025-06-11 06:43:30
9f20adf9-c1fe-48cf-9764-9295851df285,"user mesajı 1. Nişan
user mesajı 2. Manisa Salihli 24 Haziran 2025 150 davetli
user mesajı 3. Sadece mekan
user mesajı 4. Hicbiri",2025-06-11 07:31:11
9f20b600-d0ba-4b3b-8a79-fbc063130a19,"user mesajı 1. 19 ekim sünnet düğünü salonu
user mesajı 2. Kocaeli gebze
user mesajı 3. 350 400 pasta ö
user mesajı 4. Mest5
user mesajı 5. 45 milyar
user mesajı 6. Gebze sadece",2025-06-11 07:53:49
9f20bc62-12c6-45de-ac67-15fbdb278451,"user mesajı 1. Düğün
user mesajı 2. Gaziantep Şahinbey de bir mekan arıyoruz. 100-450 civarlarında davetlimiz olacak, tahmini düğün tarihimize daha var ama ben şimdiden araştırmak istiyorum. Hizmette ise;Mekan, organizasyon, içecekler ama alkol asla olmayacak, fotoğraf ve video çekimi ve kuru pasta gibi ikramların olduğu bir mekan arıyorum.. Anlıyorsunuz değil mi beni?
user mesajı 3. Kapalı bir mekan arıyoruz ve bütçe bizim için önemli değil. Şık, görkemli bir mekan arıyoruz. Önerilerde bulunursanız sevinirim.
user mesajı 4. Sence hangisi daha iyi? Karar vermekte zorlanıyorum.",2025-06-11 08:11:32
9f20d064-7c3a-4319-969d-8861296da451,"user mesajı 1. Kıyı bungalov
user mesajı 2. Balayı
user mesajı 3. Rize
user mesajı 4. 10.07.2025 göl kenarı 1000-5000 TL arası
user mesajı 5. 5000-10000 TL arası
user mesajı 6. Deniz kenarı",2025-06-11 09:07:52
9f211352-2622-4515-ba21-855cad8650a7,"user mesajı 1. 27 09 2025 günü kız isteme ve nişan töreni  ortalama 120 kişilik
user mesajı 2. Hatay ili merkezde ikramlı kapalı alan
user mesajı 3. Pasta meşrubat
user mesajı 4. 30000
user mesajı 5. Evet
user mesajı 6. Defne",2025-06-11 12:15:19
9f2120f9-66af-450e-b741-02e0095f1907,"user mesajı 1. Nişan
user mesajı 2. Söz ve isteme bir arada olacak şekilde kuru pasta ve meyve suyuyla beraber istiyoruz . Ankara yenimahalle, Mamak , Çankaya da olabilir . Yaklaşık 150-200 davetli . Söz mekânında organizasyon fotoğrafını istiyorum . Tarih olarak 20 Temmuz
user mesajı 3. evet bakabilirsiniz",2025-06-11 12:52:45
9f216298-e98d-4d12-b3d8-a42064b21293,"user mesajı 1. Düğün
user mesajı 2. trabzon araklı
user mesajı 3. 15 kadım
user mesajı 4. 200 davetli
user mesajı 5. pasta meşrubat
user mesajı 6. 50
user mesajı 7. 50 bin tl
user mesajı 8. kapalı",2025-06-11 15:56:13
9f2163e4-68fd-4d5d-9be5-de2597a39773,"user mesajı 1. Düğün
user mesajı 2. Ankara
user mesajı 3. Etiler orduevi
user mesajı 4. 300 kişi yemekli 2026 ekim
user mesajı 5. Paket herşey dahil Etiler ordu evi
user mesajı 6. Fotoğrafçı canlı müzik düğün pastasi
user mesajı 7. Kişi başı 1000 tl
user mesajı 8. 1250
user mesajı 9. Kisi başı 1500
user mesajı 10. Sayın Hera talebim Etiler orduevi
user mesajı 11. Tandoğan orduevi
user mesajı 12. Aynı paket program",2025-06-11 15:59:57
9f2193d3-f217-4b47-8ade-13906b44764d,"user mesajı 1. Düğün
user mesajı 2. İstabul Eyüp
user mesajı 3. 9 Kasım
user mesajı 4. 500 kişilik kokteyl
user mesajı 5. düğün mekanı
user mesajı 6. kapalı mekan
user mesajı 7. 120 bin",2025-06-11 18:13:52
9f21967e-3589-40cf-8023-6d342f58e416,"user mesajı 1. Düğün
user mesajı 2. Ankara Keçiören",2025-06-11 18:21:20
9f21d05d-9f1a-477a-8276-06535e16b336,"user mesajı 1. arkadaslarjmla gelmek istiyorum
user mesajı 2. arkadaslarımla vakit gecirmek icin
user mesajı 3. bakırkoyde ferah ve boyama yapabilecegim bir kafede
user mesajı 4. 2 kisiyiz pazartesi günü ve boyama yapmamıza izin verecek bir kafe",2025-06-11 21:03:25
9f21d0f2-6e96-4c94-9888-510527d2fbfc,"user mesajı 1. Düğün
user mesajı 2. Gelin bohcası fiyatlar
user mesajı 3. 10 bin tl
user mesajı 4. Bütce
user mesajı 5. İl aksaray
user mesajı 6. Set takımı
user mesajı 7. Set oldun yeterli
user mesajı 8. İzmir'de gördüm bi set takımı
user mesajı 9. Tüm izmir
user mesajı 10. Tüm Türkiye geneli
user mesajı 11. Ben nasıl buluyorum ya
user mesajı 12. Siz nasıl bulamıyorsunuz
user mesajı 13. Tamam şunun o halde
user mesajı 14. Ya gelin bohcası dedik ya
user mesajı 15. Set fiyatı sla bilirmiyim
user mesajı 16. Örnek bir set içerigive fiyat tablosu verin
user mesajı 17. Bornoz takımı neden çift
user mesajı 18. Sadece gelin için
user mesajı 19. Havlu takımıb1adet el yüz yeterli
user mesajı 20. Makyaj setinde neler var
user mesajı 21. Parfüm  yokmu
user mesajı 22. Şanbuan
user mesajı 23. Makyaj set olsun tam
user mesajı 24. 3binlik olsa neler olur
user mesajı 25. Deoderat sambuan duş jeli ile birlikte
user mesajı 26. Diş bakım seti
user mesajı 27. Dahil
user mesajı 28. Bu istediklerimizle gelin setine eklersek
user mesajı 29. Makyaj seti diş seti parfüm deodorant şanbuan  duş jeli markaları ne olacak
user mesajı 30. Bu şekilde
user mesajı 31. İç giyim de neler var
user mesajı 32. Birde marka
user mesajı 33. 1 adette fantezi iç giyim
user mesajı 34. Nevresin bornoz markaları
user mesajı 35. En uygunu hangisi takımın
user mesajı 36. Fiyatları
user mesajı 37. Özdilek ekleyelim
user mesajı 38. Çeyiz sandığı yerine valiz  olsa
user mesajı 39. Çeyiz sandıgını çıkaralım valiz  üçlü deyilmi
user mesajı 40. Orta boy
user mesajı 41. El işleme varmı
user mesajı 42. Patik gibi
user mesajı 43. Çehiz seti ne kadar
user mesajı 44. Baketen şal ve eşabı çıkartın
user mesajı 45. Gelin açık
user mesajı 46. Örme kese bir erkek bir bayan birde yazma üç iğne oyası saten üç adet namazla örgü gelin şal gelin için bir  adetörğü yelek
user mesajı 47. Patiği çıkartalım
user mesajı 48. Nevresimi çıkartalım
user mesajı 49. Namazla iğne oyası deyil
user mesajı 50. Sadece saten
user mesajı 51. Şindi ne oldu
user mesajı 52. Bu  el örgüleri fiyat en uygun olan marka olsun
user mesajı 53. Valizlerde en uygun marka olsun
user mesajı 54. Şimdi ne oldu
user mesajı 55. Fiyatlarıyla birlikte atın
user mesajı 56. Fiyatları
user mesajı 57. Valiz marka ve fiyatları
user mesajı 58. Emin çata ne kadar polmak ne kadar
user mesajı 59. Polmak orta boy olsun
user mesajı 60. Yazma iğne oyası marka ve fiyat
user mesajı 61. Örgü gelin yelek fiyat marka
user mesajı 62. 250 olan
user mesajı 63. Şimdi ne oldu tekrar
user mesajı 64. Saten namazla marka ve fiyatlar örgü gelin şalı marka ve fiyatları
user mesajı 65. Yazma iğne oyası 3 adet toplam 400 TL olandan ekleyin
user mesajı 66. Örgü gelin şalı 200 TL olandan
user mesajı 67. 1 adet erkek kese 1 adet gelin kese tane fiyatı 80 TL olandan ekleyin
user mesajı 68. Bike takımı marka ve fiyat
user mesajı 69. Konsol takımı fiyat ve marka
user mesajı 70. 600 TL olan bike takımı ekle
user mesajı 71. 300 TL konsol takımı ekle
user mesajı 72. İki bebek yeleği biri mavi diğeri sarı marka ve fiyat
user mesajı 73. 160 yl olarak ekleyin
user mesajı 74. Şimde ne oldu
user mesajı 75. Bunları almak istesek  nasıl gönderirsiniz
user mesajı 76. PDF yazılı alışveriş yazılı göderin
user mesajı 77. Evet isterim
user mesajı 78. Liste atın
user mesajı 79. Bende bu ürünleri six gödereçek sandıydım",2025-06-11 21:04:53
9f227c7c-7b0c-4566-8e9a-d7626f228fea,"user mesajı 1. Bekarlığa veda Partisi düzenlemek istiyorum
user mesajı 2. Parti İstanbul’da olacak ilçe olarak Anadolu ya da Avrupa yakası olur sadece hani Beylikdüzü gibi çok uzak bir yer olmasın. Üç Temmuz düşünüyoruz ortalama 10:15 kişilik bir grup olur böyle hem DJ performans ve erkek dansçıların olduğu hem de böyle sohbet edebileceğimiz şık eğlenceli bir mekan arayışındayız toplam bütçemiz 10.000 ila 30.000 arası
user mesajı 3. Yani hem açık hem kapalı alanlar olabilir ikram tercihi olarak yemek artı alkol şeklinde isteriz özel bir tema olarak da böyle geline özel küçük süslemeler olabilir
user mesajı 4. Tamam bütçeyi genişletelim ona göre tekrar arama yapabiliriz
user mesajı 5. 10.000 ila 80.000 arası",2025-06-12 05:04:42
9f22e60c-cf0d-4aee-a17a-2bab82bd15f6,"user mesajı 1. Düğün
user mesajı 2. 1. izmir , balçova ve buca
user mesajı 3. 2. 300 kişi
user mesajı 4. kokteyl de olabilir ve acık seciö
user mesajı 5. 25 ekim 29 ekim
user mesajı 6. 500tl ve 1000tl arası",2025-06-12 09:59:37
9f22fd33-9a09-4314-820e-9e194b0614f3,"user mesajı 1. Düğün
user mesajı 2. muğla bodurum 700
user mesajı 3. kişilik
user mesajı 4. sadece bodrum
user mesajı 5. kokteyl
user mesajı 6. kır
user mesajı 7. en düşük ne kadar
user mesajı 8. en düşük 500
user mesajı 9. bu mekanlar dısıdna baska mekan var m
user mesajı 10. 700 tl",2025-06-12 11:04:20
9f2300ed-b63a-4b76-8274-3a91d6a7de35,"user mesajı 1. Düğün
user mesajı 2. izmir urla
user mesajı 3. düğün mekanı
user mesajı 4. 2025 ağustos ayı içerisinde bir haftasonu, yaklaşık 50 daveetli olacak, yemekli ve içkili olacak, mekan olarak deniz kenarı plaj olabilir ya da kır olabilir. Bütçe kişi başı max 1000 tl",2025-06-12 11:14:47
9f23488b-041a-4c65-8892-2ae25811bd2c,"user mesajı 1. Mezuniyet
user mesajı 2. İstanbul/Ataşehir
user mesajı 3. 18/06/2035
user mesajı 4. Pardon
user mesajı 5. İstanbul/Ataşehirde yapmak istiyoruz,18/06/2025 tarihinde, yaklaşık 20 kişi ile yemek rezervasyonlu ve kişi başı yaklaşık 900-1000 TL arası olan müzikli bir mezuniyet töreni istiyoruz ve açık veya kapalı farketmez mekan olarak",2025-06-12 14:35:11
9f2356ed-5b73-42c0-b8b7-af7bd2f0a56a,"user mesajı 1. Nişan
user mesajı 2. Nevşehir
user mesajı 3. Kişi başı max 1000
user mesajı 4. sadece yet istiyorum ikram vs istemiyorum 50 kişi olacak uçhisar Avanos Ürgüp göreme olabilir
user mesajı 5. Ekle",2025-06-12 15:15:14
9f236564-0fbb-4bf0-864b-98f51fb6358c,"user mesajı 1. Merhaba
user mesajı 2. Düğün balayı için rahatsız ettim
user mesajı 3. Maldivler 25 Ağustos 31 Ağustos arası
user mesajı 4. 150 bin villa herşey dahil özel bir konsept isteğimiz yok
user mesajı 5. Uçak bileti dahil değil
user mesajı 6. Aileler e açık otel
user mesajı 7. Kendim gelsem turizm acentesi neden bağımsız daha ekonomik olmaz mı",2025-06-12 15:55:43
9f239f9c-aec9-4a74-b021-6490deb91b62,"user mesajı 1. Düğün
user mesajı 2. 150-200 kişi Ankara için mekan
user mesajı 3. Ekim ayı ikinci haftası tarih
user mesajı 4. Açık alan, sosyal tesis",2025-06-12 18:38:29
9f24180f-2d62-4e37-8e2a-603b8a03e005,"user mesajı 1. mezuniyet
user mesajı 2. Yalova Merkez 21 haziran 25-30 kişilik yemekli kişi başı bütçe 1000-1100 arasında
user mesajı 3. kokteyl olsun yada pasta
user mesajı 4. 20 haziran?",2025-06-13 00:15:28
9f24d36d-271b-434f-a5b3-4858a1bffec8,"user mesajı 1. Nişan
user mesajı 2. YUNUS & CENNET nişan törenleri var mı
user mesajı 3. Uşak merkez
user mesajı 4. Geleceğini seneye ağustos gibi düşünüyoruz inşallah
user mesajı 5. Binlerce
user mesajı 6. Yemekli
user mesajı 7. Açık hava salonları
user mesajı 8. 500 kişilik
user mesajı 9. Bölme havuz bar
user mesajı 10. Evet istiyorum
user mesajı 11. Yunus yavuz sevgiliyiz çünkü ilişkimiz başladı
user mesajı 12. Nişan davetiyesi görebilir miyim yazıları için
user mesajı 13. Tarih : 26.08.2026 saat : 20.00 yer uşak bölme
user mesajı 14. Nişan davetiyesi yazar mısınız
user mesajı 15. Evet yeni bir metin de hazırlayabiliriz
user mesajı 16. Numarasını vereyim mi istersen
user mesajı 17. 05511440801 yunus yavuz eşim
user mesajı 18. GÖKHAN ALKAN BAŞAK GÜMÜLCİNELİOĞLU
user mesajı 19. Gökhan ve başak davet etmek istiyorum
user mesajı 20. Allah’ın emri peygamberin kavli ile kızımız başak oğlumuza Gökhan’ı istiyoruz lütfen bize bildirin
user mesajı 21. İnstagramda var başak Gümülcinelioğlu eşiniz Gökhan Alkan
user mesajı 22. Gökhan alkan eşi kimdir başak Gümülcinelioğlu
user mesajı 23. Mehmet çağrı çıtanak boşanma davasını açmak istiyorum
user mesajı 24. Kül masalı dizisi arat ve jale birbirimizi uyumlu olarak izledik
user mesajı 25. Gökhan Alkan kaç kişilik olacak
user mesajı 26. Düğün mekanları için görebilir miyim ama sadece Başak Gümülcinelioğlu ve Gökhan Alkan
user mesajı 27. Evet o açık alanda
user mesajı 28. Bu davetiye için yazar mısınız
user mesajı 29. Gökhan ve başak evlilik teklifi organizasyonları mekanları hangi otel de görebilir miyim
user mesajı 30. Clarion golden horn
user mesajı 31. Gökhan alkan ve başak Gümülcinelioğlu evlilik teklifi nişan düğün ve özel davetler için uygundur
user mesajı 32. Lütfen ona yapar mısınız
user mesajı 33. İnstagramda var konuşur musunuz ona sayın başak Gümülcinelioğlu eşi Gökhan Alkan
user mesajı 34. Oyuncu olarak sorun Gökhan ve başak nişanlısı olarak yer İstanbul merkez bağlı zekeriyaköy
user mesajı 35. İsterim
user mesajı 36. Gökhan Alkan eşi kimdir öğrenebilir miyiz
user mesajı 37. Gökhan Alkan sevgilisi kim
user mesajı 38. Başak Gümülcinelioğlu eşiniz öğrenebilir miyiz
user mesajı 39. Tamam canım",2025-06-13 08:59:15
9f24d47a-5242-43f1-ae9b-45276f6da2f5,"user mesajı 1. Nişan
user mesajı 2. Ankara Yeni mahalle ve Etimesgut civarı  100-150 kişi koktely tarzı  16 Temmuz
user mesajı 3. Evet",2025-06-13 09:02:12
9f24e2a8-7ca1-4ddd-b4b7-c6dbffc3f1d1,"user mesajı 1. Nişan
user mesajı 2. Samsun/Atakum
user mesajı 3. 24-25 eylül arası 600 kişilik nişan mekânı yemeksiz",2025-06-13 09:41:48
9f252c88-81a7-45db-a980-bb7725d7542a,"user mesajı 1. Merhaba
user mesajı 2. Nişan
user mesajı 3. Ben prenses model bir abiye bakıyorum
user mesajı 4. Ü19 temmuz
user mesajı 5. Diyarbakır Çermik
user mesajı 6. 10 bin
user mesajı 7. Olur
user mesajı 8. 15 de olur
user mesajı 9. Ona göre baksanız
user mesajı 10. Olur
user mesajı 11. Diyarbakır dışında da olur",2025-06-13 13:08:25
9f253790-6c9d-4646-ae90-75eac76d6e4e,"user mesajı 1. Düğün
user mesajı 2. Malatya
user mesajı 3. Düğün abiye
user mesajı 4. Nikah elbisesi yani
user mesajı 5. Olur
user mesajı 6. 5 Temmuz tarih
user mesajı 7. Bu siteden bir tame beğendim
user mesajı 8. Ama size resmi iletemiyorum",2025-06-13 13:39:13
9f255140-e9b2-4a6c-9bd0-0b3121a0cbe0,"user mesajı 1. SÜNNET EĞLENCESİ
user mesajı 2. 300-400 KAPAİSTELİ
user mesajı 3. 25 MAIS VEYA 7 HAZİRAN 2026 TARİHİ İÇİN
user mesajı 4. İZMİR BAYRAKLI KIR DÜĞÜN SALONU
user mesajı 5. SADECE PASTA VE MEŞRUBAT
user mesajı 6. HAYIR SADECE BAYRAKLIDAN BKAIYORUM
user mesajı 7. BİN VEYA
user mesajı 8. 60-70 BİN
user mesajı 9. PEKİ FİYATLAR NE KADA ACABA
user mesajı 10. ÖNÜMÜZDEKİ SENE İSTEDİĞİM TARİHLERDE
user mesajı 11. HAYIR MESAFE KONUSUNDA UYGUN DEĞİL BYARAKLI DIŞI
user mesajı 12. BAYRAKLI FOLKART KARŞSINDAKİ DÜĞÜN SALONLARI NE KADAR ACABA?",2025-06-13 14:51:13
9f25a4aa-5206-4aea-b969-b35d7b120848,"user mesajı 1. Düğün
user mesajı 2. Van İpekyolu",2025-06-13 18:44:17
9f25b85b-d20a-4193-905d-d14a0d76da5b,"user mesajı 1. Nişan
user mesajı 2. Gaziantep
user mesajı 3. şahinbey
user mesajı 4. 70 kişi
user mesajı 5. Pasta
user mesajı 6. açık alan
user mesajı 7. 60 kişi toplam
user mesajı 8. 50000
user mesajı 9. İkramsız istiyorum",2025-06-13 19:39:19
9f270cca-ab5b-4548-bfc1-f99f10a1da8f,"user mesajı 1. Kına
user mesajı 2. Her ikisi",2025-06-14 11:31:22
9f275d6c-4a4c-4ce9-aacd-f8ac8506fa6d,"user mesajı 1. Kına
user mesajı 2. ankara,
user mesajı 3. keçiören, pursaklar
user mesajı 4. 10 eylül 2025
user mesajı 5. 250
user mesajı 6. mekan ve organizasyon
user mesajı 7. kokteyl yada pasta meşrubat
user mesajı 8. ortalama 50000
user mesajı 9. çubuk, yenimahalle,
user mesajı 10. 60000
user mesajı 11. altındağ",2025-06-14 15:16:44
9f275f9c-82af-43c4-af58-8a87b0a387f2,"user mesajı 1. nikah
user mesajı 2. ankara
user mesajı 3. keçiören, pursaklar
user mesajı 4. 13 yada 14 eylül 2025
user mesajı 5. 500
user mesajı 6. açık alan mekan
user mesajı 7. meşrubat
user mesajı 8. öneri istiyorum
user mesajı 9. açıkalan
user mesajı 10. sadece 2 saat nikah töreni
user mesajı 11. sadece meşrubat",2025-06-14 15:22:55
9f276569-a9ec-48a3-8df6-66550a940ab1,"user mesajı 1. kır bahçesinde nikah merasimi
user mesajı 2. 14 eylül
user mesajı 3. ankara
user mesajı 4. pursaklar keçiören
user mesajı 5. 500
user mesajı 6. meşrubat
user mesajı 7. fiyat söylemeyim
user mesajı 8. hafta sonu gündüz saat 15.00 da",2025-06-14 17:09:29
9f2769b8-6f2e-4526-b641-5e22a1c4f207,"user mesajı 1. Balayı
user mesajı 2. Maldivler  25 Ağustos 5 gün 110 bin bütçe romantik balayı
user mesajı 3. Uçak dahil her şey dahil su üstü bungalov",2025-06-14 15:51:14
